543, closed
547, closed
537, closed
534, closed
536, closed
541, closed
538, closed
545, closed
549, closed
592, closed
598, closed
566, closed
594, closed
589, closed
570, closed
597, closed
573, closed
579, closed
595, closed
562, closed
585, closed
557, closed
582, closed
599, closed
568, closed
569, closed
575, closed
571, closed
555, closed
576, closed
572, closed
558, closed
574, closed
577, closed
560, closed
580, closed
591, closed
563, closed
578, closed
593, closed
587, closed
565, closed
590, closed
567, closed
596, closed
584, closed
559, closed
583, closed
564, closed
554, closed
561, closed
552, closed
600, closed
553, closed
581, closed
551, closed
586, closed
588, closed
556, closed
601, closed
602, closed
604, closed
613, closed
615, closed
616, closed
610, closed
617, closed
612, closed
609, closed
608, closed
603, closed
605, closed
611, closed
606, closed
607, closed
618, closed
614, closed
629, closed
631, closed
620, closed
623, closed
622, closed
626, closed
628, closed
632, closed
630, closed
627, closed
625, closed
624, closed
621, closed
619, closed
635, closed
649, closed
633, closed
648, closed
639, closed
644, closed
634, closed
646, closed
642, closed
636, closed
637, closed
640, closed
645, closed
650, closed
638, closed
647, closed
643, closed
641, closed
700, closed
657, closed
654, closed
661, closed
663, closed
676, closed
666, closed
675, closed
678, closed
689, closed
683, closed
699, closed
698, closed
685, closed
680, closed
653, closed
688, closed
664, closed
697, closed
651, closed
652, closed
656, closed
667, closed
659, closed
660, closed
670, closed
669, closed
673, closed
674, closed
677, closed
686, closed
690, closed
694, closed
695, closed
696, closed
658, closed
662, closed
693, closed
665, closed
687, closed
682, closed
684, closed
671, closed
655, closed
681, closed
679, closed
691, closed
692, closed
668, closed
672, closed
701, closed
704, closed
702, closed
703, closed
709, closed
711, closed
707, closed
715, closed
705, closed
716, closed
708, closed
718, closed
714, closed
717, closed
710, closed
712, closed
713, closed
706, closed
721, closed
728, closed
729, closed
720, closed
726, closed
723, closed
719, closed
724, closed
732, closed
725, closed
731, closed
727, closed
722, closed
730, closed
737, closed
743, closed
750, closed
739, closed
746, closed
741, closed
733, closed
734, closed
749, closed
736, closed
740, closed
745, closed
748, closed
738, closed
742, closed
735, closed
747, closed
744, closed
752, closed
761, closed
766, closed
756, closed
764, closed
757, closed
759, closed
755, closed
760, closed
762, closed
751, closed
768, closed
769, closed
753, closed
758, closed
763, closed
767, closed
775, closed
774, closed
773, closed
789, closed
784, closed
781, closed
791, closed
788, closed
782, closed
765, closed
787, closed
771, closed
776, closed
778, closed
790, closed
792, closed
779, closed
786, closed
783, closed
795, closed
785, closed
794, closed
793, closed
770, closed
772, closed
800, closed
796, closed
780, closed
798, closed
797, closed
777, closed
799, closed
754, closed
801, closed
806, closed
803, closed
809, closed
811, closed
815, closed
818, closed
814, closed
817, closed
802, closed
816, closed
813, closed
812, closed
810, closed
805, closed
804, closed
807, closed
808, closed
823, closed
819, closed
830, closed
820, closed
828, closed
826, closed
821, closed
827, closed
824, closed
822, closed
825, closed
829, closed
832, closed
833, closed
831, closed
840, closed
845, closed
837, closed
836, closed
846, closed
834, closed
848, closed
835, closed
841, closed
839, closed
843, closed
849, closed
850, closed
844, closed
847, closed
838, closed
842, closed
852, closed
900, closed
851, closed
857, closed
859, closed
862, closed
864, closed
865, closed
880, closed
884, closed
881, closed
892, closed
875, closed
893, closed
867, closed
860, closed
866, closed
878, closed
868, closed
870, closed
869, closed
882, closed
872, closed
871, closed
873, closed
876, closed
899, closed
877, closed
874, closed
879, closed
888, closed
891, closed
887, closed
885, closed
890, closed
898, closed
894, closed
895, closed
889, closed
883, closed
854, closed
855, closed
858, closed
856, closed
896, closed
863, closed
861, closed
886, closed
897, closed
853, closed
901, closed
918, closed
907, closed
903, closed
913, closed
916, closed
914, closed
911, closed
902, closed
917, closed
915, closed
909, closed
904, closed
912, closed
908, closed
905, closed
906, closed
910, closed
924, closed
919, closed
929, closed
926, closed
927, closed
920, closed
921, closed
922, closed
928, closed
925, closed
923, closed
941, closed
942, closed
943, closed
946, closed
947, closed
950, closed
936, closed
931, closed
933, closed
932, closed
949, closed
944, closed
939, closed
945, closed
940, closed
934, closed
935, closed
937, closed
938, closed
948, closed
930, closed
982, closed
984, closed
985, closed
986, closed
973, closed
995, closed
974, closed
996, closed
997, closed
999, closed
983, closed
952, closed
987, closed
953, closed
956, closed
989, closed
962, closed
992, closed
965, closed
998, closed
966, closed
977, closed
978, closed
969, closed
971, closed
972, closed
951, closed
954, closed
979, closed
980, closed
988, closed
993, closed
970, closed
975, closed
976, closed
968, closed
957, closed
981, closed
959, closed
955, closed
967, closed
964, closed
1000, closed
961, closed
990, closed
963, closed
991, closed
958, closed
994, closed
960, closed
1001, closed
1003, closed
1004, closed
1014, closed
1018, closed
1006, closed
1005, closed
1007, closed
1011, closed
1016, closed
1012, closed
1013, closed
1009, closed
1010, closed
1017, closed
1008, closed
1002, closed
1015, closed
1023, closed
1019, closed
1024, closed
1020, closed
1021, closed
1022, closed
